"No.","Time","Source","Destination","Protocol","Length","Info"
"459","711.968807","34:98:b5:69:4d:55","f4:46:37:36:6f:91","802.11","500","Probe Response, SN=325, FN=0, Flags=....R..., BI=100, SSID=Zer0Trust-5G"
"460","711.970096","34:98:b5:69:4d:55","f4:46:37:36:6f:91","802.11","500","Probe Response, SN=325, FN=0, Flags=....R..., BI=100, SSID=Zer0Trust-5G"
"461","711.970369","34:98:b5:69:4d:55","f4:46:37:36:6f:91","802.11","500","Probe Response, SN=325, FN=0, Flags=....R..., BI=100, SSID=Zer0Trust-5G"
"462","711.979792","Swanncom_af:5b:e4","Broadcast","802.11","94","Data, SN=327, FN=0, Flags=.p....F."
"463","740.464598","34:98:b5:69:4d:55","a6:67:d0:79:01:51","802.11","500","Probe Response, SN=695, FN=0, Flags=........, BI=100, SSID=Zer0Trust-5G"
"464","740.464806","34:98:b5:69:4d:55","a6:67:d0:79:01:51","802.11","500","Probe Response, SN=696, FN=0, Flags=........, BI=100, SSID=Zer0Trust-5G"
"465","740.938860","Cisco_45:5e:af (00:a2:ee:45:5e:af) (TA)","d4:d8:53:4f:b6:ea (d4:d8:53:4f:b6:ea) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"466","741.603714","Cisco_66:0f:40 (00:a2:ee:66:0f:40) (TA)","3c:e9:f7:b4:b3:97 (3c:e9:f7:b4:b3:97) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"467","741.643037","Cisco_45:5e:af (00:a2:ee:45:5e:af) (TA)","d4:d8:53:4f:b6:ea (d4:d8:53:4f:b6:ea) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"468","742.569073","Cisco_4b:6c:0f (00:a2:ee:4b:6c:0f) (TA)","38:fc:98:ff:99:c5 (38:fc:98:ff:99:c5) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"469","743.158796","Cisco_66:0f:4f (00:a2:ee:66:0f:4f) (TA)","IntelCor_4f:5d:99 (04:ed:33:4f:5d:99) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"470","743.370581","Cisco_66:0f:4e (00:a2:ee:66:0f:4e) (TA)","4c:d5:77:2c:09:35 (4c:d5:77:2c:09:35) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"471","744.469982","Cisco_6d:06:ce (00:6b:f1:6d:06:ce) (TA)","IntelCor_dd:74:c1 (44:85:00:dd:74:c1) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"472","745.298269","Cisco_4b:74:8f (00:a2:ee:4b:74:8f) (TA)","IntelCor_ab:9f:0f (90:78:41:ab:9f:0f) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"473","745.332508","Cisco_4b:74:8f (00:a2:ee:4b:74:8f) (TA)","IntelCor_5f:9d:c1 (e4:b3:18:5f:9d:c1) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"474","745.376824","Cisco_4b:74:8f (00:a2:ee:4b:74:8f) (TA)","IntelCor_ab:b1:43 (90:78:41:ab:b1:43) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"475","745.386312","Cisco_4b:74:8f (00:a2:ee:4b:74:8f) (TA)","IntelCor_20:76:78 (60:f2:62:20:76:78) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"476","745.397043","Cisco_4b:74:8f (00:a2:ee:4b:74:8f) (TA)","IntelCor_1a:44:8d (60:f2:62:1a:44:8d) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"477","745.816177","Cisco_49:9d:2f (00:a2:ee:49:9d:2f) (TA)","IntelCor_21:80:77 (60:f2:62:21:80:77) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"478","746.623353","Cisco_23:ae:4f (00:6b:f1:23:ae:4f) (TA)","IntelCor_24:f4:a0 (60:f2:62:24:f4:a0) (RA)","802.11","19","VHT/HE NDP Announcement, Flags=........"
"479","747.408444","Swanncom_af:5b:e4","Broadcast","802.11","94","Data, SN=792, FN=0, Flags=.p....F."
"480","747.613893","Ubiquiti_76:b3:d5","Spanning-tree-(for-bridges)_00","802.11","145","Data, SN=795, FN=0, Flags=.p....F."
"481","748.004394","34:98:b5:69:4d:55","f2:54:5f:1b:3e:77","802.11","500","Probe Response, SN=799, FN=0, Flags=........, BI=100, SSID=Zer0Trust-5G"
